zenoh                      | [2m2025-09-30T08:18:04.252150Z[0m [32m INFO[0m main ThreadId(01) [2mzenoh_bridge_ros2dds[0m[2m:[0m zenoh-bridge-ros2dds v1.5.0
aic-2025-autoware          | [component_container-11] [0m
aic-2025-autoware          | [component_container-11] lineStringWithWidthToPolygon: linestring9826 must have 2 points! (5 != 2)
aic-2025-autoware          | [component_container-11] Failed to convert to polygon.parking space 9826 failed conversion.
aic-2025-autoware          | [component_container-11] lineStringWithWidthToPolygon: linestring9849 must have 2 points! (9 != 2)
aic-2025-autoware          | [component_container-11] Failed to convert to polygon.parking space 9849 failed conversion.
aic-2025-autoware          | [component_container-11] lineStringWithWidthToPolygon: linestring9838 does not have width tag. Failed to convert to polygon.parking space 9838 failed conversion.
aic-2025-autoware          | [component_container-11] lineStringWithWidthToPolygon: linestring9807 must have 2 points! (9 != 2)
aic-2025-autoware          | [component_container-11] Failed to convert to polygon.parking space 9807 failed conversion.
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220272.940262137] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220273.040188449] [ublox_gps_node]: data_type: 10
aic-2025-autoware          | [component_container-11] lineStringWithWidthToPolygon: linestring9835 does not have width tag. Failed to convert to polygon.parking space 9835 failed conversion.
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220273.040242725] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220273.140264195] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220273.140333652] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220273.240227585] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220273.240323275] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220273.340199997] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220273.340313001] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [canopen_motor_driver_node-1] [INFO] [1759220273.411545034] [canopen_motor_driver]: [brake motor] boot-up
racing_kart_interface-run  | [canopen_motor_driver_node-1] [INFO] [1759220273.411805722] [canopen_motor_driver]: [steer motor] boot-up
racing_kart_interface-run  | [canopen_motor_driver_node-1] [INFO] [1759220273.417479857] [servo_motor]: operation mode: 4
racing_kart_interface-run  | [canopen_motor_driver_node-1] [INFO] [1759220273.419288392] [servo_motor]: operation mode: 8
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220273.440160015] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220273.440185006] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [canopen_motor_driver_node-1] [INFO] [1759220273.463484454] [servo_motor]: target torque: 0
racing_kart_interface-run  | [canopen_motor_driver_node-1] [INFO] [1759220273.465072596] [servo_motor]: actual torque: 6
racing_kart_interface-run  | [canopen_motor_driver_node-1] [INFO] [1759220273.466751402] [servo_motor]: error code: 0
racing_kart_interface-run  | [canopen_motor_driver_node-1] [INFO] [1759220273.470132773] [servo_motor]: target position: 262143
racing_kart_interface-run  | [canopen_motor_driver_node-1] [INFO] [1759220273.471883238] [servo_motor]: actual position: 262142
racing_kart_interface-run  | [canopen_motor_driver_node-1] [INFO] [1759220273.471932379] [canopen_motor_driver]: [brake motor] ready
racing_kart_interface-run  | [canopen_motor_driver_node-1] [INFO] [1759220273.473529518] [servo_motor]: error code: 0
racing_kart_interface-run  | [canopen_motor_driver_node-1] [INFO] [1759220273.478292127] [canopen_motor_driver]: [steer motor] ready
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220273.540241238] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220273.540293461] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220273.640188262] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220273.640231484] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220273.740121513] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220273.740168680] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [socket_can_receiver_node_exe-2] [WARN] [1759220273.780897387] [socket_can_receiver]: Error receiving CAN message: can0 - CAN Receive Timeout
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220273.840185136] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220273.840224701] [ublox_gps_node]: data_value: 0
aic-2025-autoware          | [component_container-11] lineStringWithWidthToPolygon: linestring9832 does not have width tag. Failed to convert to polygon.parking space 9832 failed conversion.
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220273.940130715] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220273.940171928] [ublox_gps_node]: data_value: 0
aic-2025-autoware          | [component_container-11] [0m[INFO] [1759220270.894373369] [map.map_container]: Load Library: /autoware/install/map_tf_generator/lib/libvector_map_tf_generator_node.so[0m
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220274.040067357] [ublox_gps_node]: data_type: 10
aic-2025-autoware          | [component_container-11] [0m[INFO] [1759220270.896592815] [map.map_container]: Found class: rclcpp_components::NodeFactoryTemplate<VectorMapTFGeneratorNode>[0m
aic-2025-autoware          | [component_container-11] [0m[INFO] [1759220270.896618602] [map.map_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<VectorMapTFGeneratorNode>[0m
aic-2025-autoware          | [INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/map/vector_map_tf_generator' in container '/map/map_container'
aic-2025-autoware          | [imu_corrector-3] [33m[WARN] [1759220270.903467362] [sensing.imu.imu_corrector]: failed to get transform from imu_link to base_link: "imu_link" passed to lookupTransform argument target_frame does not exist. [0m
aic-2025-autoware          | [component_container-11] [0m[INFO] [1759220270.905595769] [map.vector_map_tf_generator]: broadcast static tf. map_frame:map, viewer_frame:viewer, x:89648.5, y:43155.8, z:6.5[0m
aic-2025-autoware          | [imu_corrector-3] [33m[WARN] [1759220270.936152837] [sensing.imu.imu_corrector]: failed to get transform from imu_link to base_link: "imu_link" passed to lookupTransform argument target_frame does not exist. [0m
aic-2025-autoware          | [imu_corrector-3] [33m[WARN] [1759220270.979128570] [sensing.imu.imu_corrector]: failed to get transform from imu_link to base_link: "imu_link" passed to lookupTransform argument target_frame does not exist. [0m
aic-2025-autoware          | [imu_corrector-3] [33m[WARN] [1759220271.003134627] [sensing.imu.imu_corrector]: failed to get transform from imu_link to base_link: "imu_link" passed to lookupTransform argument target_frame does not exist. [0m
aic-2025-autoware          | [simple_trajectory_generator_node-9] [0m[INFO] [1759220271.738036331] [planning.scenario_planning.simple_trajectory_generator]: Published trajectory with 29 points[0m
aic-2025-autoware          | [simple_pure_pursuit-10] [0m[INFO] [1759220271.759729327] [simple_pure_pursuit_node]: odometry is not available[0m
aic-2025-autoware          | [simple_pure_pursuit-10] [0m[INFO] [1759220272.769715130] [simple_pure_pursuit_node]: odometry is not available[0m
aic-2025-autoware          | [ekf_localizer-7] [33m[WARN] [1759220272.814659268] [localization.ekf_localizer]: The node is not activated. Provide initial pose to pose_initializer[0m
aic-2025-autoware          | [simple_pure_pursuit-10] [0m[INFO] [1759220273.779702407] [simple_pure_pursuit_node]: odometry is not available[0m
aic-2025-autoware          | [goal_pose_setter_node-13] [0m[INFO] [1759220274.023600128] [goal_pose_setter]: Call localization trigger[0m
aic-2025-autoware          | [goal_pose_setter_node-13] [0m[INFO] [1759220274.190365173] [goal_pose_setter]: Complete localization trigger[0m
aic-2025-autoware          | [ERROR] [simple_pure_pursuit-10]: process has died [pid 102, exit code -11, cmd '/aichallenge/workspace/install/simple_pure_pursuit/lib/simple_pure_pursuit/simple_pure_pursuit --ros-args -r __node:=simple_pure_pursuit_node -p use_sim_time:=False -p wheel_radius:=0.24 -p wheel_width:=0.18 -p wheel_base:=1.087 -p wheel_tread:=1.12 -p front_overhang:=0.467 -p rear_overhang:=0.51 -p left_overhang:=0.09 -p right_overhang:=0.09 -p vehicle_height:=2.2 -p max_steer_angle:=0.64 -r input/kinematics:=/localization/kinematic_state -r input/trajectory:=/planning/scenario_planning/trajectory -r output/control_cmd:=/control/command/control_cmd'].
aic-2025-autoware          | [simple_trajectory_generator_node-9] [0m[INFO] [1759220281.738038559] [planning.scenario_planning.simple_trajectory_generator]: Published trajectory with 29 points[0m
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220274.040105507] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220274.140155892] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220274.140202764] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220274.240181736] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220274.240230481] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220274.340146688] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220274.340224819] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220274.440434073] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220274.440540364] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220274.540146381] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220274.540256619] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220274.640213210] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220274.640323715] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220274.740247028] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220274.740334746] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [socket_can_receiver_node_exe-2] [WARN] [1759220274.781683234] [socket_can_receiver]: Error receiving CAN message: can0 - CAN Receive Timeout
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220274.842988743] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220274.843109409] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220274.940203215] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220274.940242971] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220275.040427167] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220275.040542145] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220275.140238381] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220275.140355403] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220275.240365790] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220275.240440938] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220275.340781302] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220275.340829415] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [canopen_motor_driver_node-1] [INFO] [1759220275.411823179] [canopen_motor_driver]: [main module] start operation
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220275.440178670] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220275.440211322] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [racing_kart_driver_node-5] [INFO] [1759220275.514019904] [racing_kart_driver]: Waiting for joystick input.
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220275.540142760] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220275.540215051] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220275.640300661] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220275.640335997] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220275.740251374] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220275.740311491] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220275.840069846] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220275.840097599] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220275.940091579] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220275.940142225] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220276.040173595] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220276.040233106] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220276.140289228] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220276.140320179] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220276.240257814] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220276.240291287] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220276.340287803] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220276.340480174] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220276.440169698] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220276.440200637] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220276.540238355] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220276.540279619] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220276.640271400] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220276.640307183] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220276.740043154] [ublox_gps_node]: data_type: 10
